TypingSpeed,AverageHoldTime,HoldVariance,AverageDelay,DelayVariance,BackspaceCount,SpaceCount,TotalKeys,SessionDuration,StressLabel
75.82,0.072,0.002734,0.1555,0.010462,1,66,589,93.23,0
28.95,0.2021,0.001853,0.7848,0.00556,14,28,369,152.98,2
53.69,0.1324,0.00106,0.3674,0.013037,2,51,276,61.69,1
73.34,0.1068,0.005474,0.0955,0.012462,2,64,149,24.38,0
26.78,0.2148,0.002159,0.8157,0.015772,8,68,180,80.67,2
23.06,0.1789,0.001921,0.5562,0.012036,15,76,289,150.39,2
22.27,0.1649,0.001292,0.8615,0.012201,8,78,504,271.62,2
51.99,0.1297,0.004657,0.2114,0.013981,6,70,583,134.57,1
67.73,0.1063,0.004802,0.1542,0.018174,1,26,121,21.44,0
82.69,0.0737,0.000157,0.1982,0.007974,1,28,291,42.23,0
55.66,0.1129,0.005335,0.43,0.014103,3,16,221,47.65,1
70.07,0.0762,0.003566,0.217,0.00679,0,55,178,30.48,0
37.4,0.1602,0.005528,0.8922,0.016405,14,66,571,183.2,2
43.17,0.1015,0.003822,0.2944,0.018562,2,19,233,64.77,1
50.35,0.102,0.001837,0.3802,0.002004,5,70,246,58.63,1
35.94,0.2265,0.001853,0.8469,0.00123,12,27,194,64.78,2
38.72,0.2272,0.004379,0.8541,0.015739,10,16,204,63.22,2
37.36,0.1722,0.001426,0.877,0.008374,11,77,297,95.4,2
57.05,0.1461,0.005953,0.329,0.014011,4,39,132,27.76,1
86.18,0.0917,0.000569,0.1637,0.009175,0,46,159,22.14,0
36.82,0.2459,0.004779,0.7005,0.017917,6,39,598,194.9,2
32.49,0.2462,0.00374,0.5359,0.011522,15,65,440,162.52,2
85.55,0.0834,0.004508,0.1335,0.014582,2,73,296,41.52,0
62.02,0.0874,0.00586,0.1884,0.014376,1,24,401,77.58,0
25.75,0.1863,0.005105,0.5992,0.005325,8,57,342,159.39,2
64.22,0.1044,0.002456,0.1207,0.001647,2,47,226,42.23,0
41.34,0.1135,0.001699,0.3672,0.01059,2,44,426,123.67,1
69.79,0.0705,0.005821,0.1579,0.00327,2,29,468,80.48,0
29.77,0.2315,0.000436,0.777,0.01717,5,33,470,189.43,2
54.77,0.1117,0.003851,0.4229,0.012134,6,15,553,121.17,1
80.87,0.0711,0.002077,0.1088,0.018819,2,75,259,38.43,0
46.74,0.1273,0.005231,0.3407,0.003049,5,56,130,33.38,1
37.48,0.1601,0.003794,0.6549,0.002395,6,55,139,44.5,2
32.58,0.2293,0.00113,0.7352,0.011116,15,25,589,216.95,2
62.47,0.1026,0.004273,0.1565,0.009888,0,36,139,26.7,0
71.53,0.1003,0.000389,0.1737,0.001013,0,53,569,95.46,0
58.08,0.1075,0.005855,0.3009,0.015519,2,19,543,112.18,1
50.52,0.1094,0.001401,0.2204,0.016515,3,28,285,67.7,1
41.97,0.1009,0.004217,0.2722,0.007169,3,54,428,122.38,1
42.12,0.1068,0.003029,0.2338,0.003661,2,36,122,34.76,1
30.68,0.184,0.005832,0.848,0.008137,13,55,221,86.43,2
48.78,0.1367,0.001796,0.4216,0.01016,2,48,451,110.94,1
26.32,0.1962,0.004629,0.8516,0.009868,7,30,393,179.19,2
77.04,0.1063,0.002562,0.1932,0.018043,0,15,485,75.55,0
47.62,0.1283,0.005667,0.2319,0.001329,4,33,201,50.65,1
58.39,0.1056,0.003329,0.1346,0.002501,0,17,381,78.3,0
67.28,0.1026,0.000165,0.2077,0.015344,0,36,125,22.29,0
21.04,0.2067,0.001167,0.7579,0.001618,8,33,586,334.29,2
48.83,0.1094,0.004279,0.3585,0.008423,5,67,565,138.86,1
83.24,0.0999,0.004835,0.1061,0.00599,1,69,536,77.27,0
66.13,0.1019,0.003437,0.1214,0.001655,1,51,191,34.66,0
26.15,0.178,0.000414,0.618,0.014556,10,18,514,235.89,2
67.17,0.0723,0.005531,0.1241,0.004738,1,36,358,63.96,0
46.36,0.1196,0.000924,0.3964,0.016129,2,77,301,77.91,1
78.17,0.0754,0.002932,0.1129,0.004687,1,77,435,66.77,0
32.01,0.1562,0.00463,0.8695,0.007211,6,19,543,203.54,2
43.7,0.1324,0.004432,0.2255,0.01253,6,32,499,137.02,1
50.68,0.1072,0.000348,0.2641,0.01541,5,68,223,52.8,1
26.87,0.2365,0.001643,0.6229,0.003841,14,37,167,74.57,2
31.76,0.1611,0.003849,0.5355,0.000868,13,49,180,68.02,2
30.77,0.2138,0.000499,0.5518,0.007097,11,19,405,157.93,2
75.29,0.0802,0.000339,0.1729,0.018628,2,59,545,86.87,0
47.63,0.127,0.002636,0.2991,0.005317,3,39,507,127.73,1
41.38,0.1374,0.005096,0.319,0.017186,6,31,161,46.69,1
21.5,0.1865,0.003721,0.6291,0.014542,6,70,164,91.53,2
52.75,0.1194,0.002028,0.2924,0.007928,3,55,571,129.89,1
45.16,0.1499,0.000492,0.448,0.005396,6,38,332,88.22,1
80.46,0.0909,0.002914,0.1386,0.0142,1,28,332,49.51,0
20.53,0.2298,0.004448,0.5247,0.001214,6,16,388,226.75,2
52.74,0.1058,0.005259,0.3249,0.004829,5,46,341,77.59,1
82.18,0.0753,0.001207,0.1595,0.002324,2,28,449,65.56,0
37.59,0.1906,0.004859,0.59,0.011711,15,34,262,83.64,2
57.09,0.0785,0.002049,0.2071,0.012423,0,30,206,43.3,0
80.7,0.1073,0.00345,0.2086,0.019945,2,31,428,63.65,0
59.83,0.1033,0.001306,0.3639,0.018945,6,62,220,44.12,1
87.32,0.0704,0.002418,0.084,0.001218,2,54,323,44.39,0
49.41,0.1459,0.003079,0.3982,0.00118,3,30,537,130.42,1
66.75,0.0787,0.004061,0.1596,0.015917,1,17,473,85.03,0
54.1,0.1223,0.002644,0.2406,0.003092,4,79,541,119.99,1
54.96,0.1011,0.004667,0.3145,0.006658,5,24,221,48.25,1
35.2,0.2215,0.00336,0.4516,0.018092,10,65,303,103.28,2
52.01,0.1324,0.001693,0.2423,0.017163,5,55,551,127.13,1
36.78,0.1658,0.003486,0.6819,0.01145,9,41,208,67.87,2
64.81,0.0919,0.003187,0.2012,0.010323,0,23,277,51.29,0
47.8,0.1061,0.004702,0.4156,0.009768,3,65,421,105.68,1
30.1,0.2152,0.003059,0.5231,0.012781,6,20,359,143.1,2
57.0,0.1376,0.005115,0.3869,0.00433,3,67,191,40.21,1
73.97,0.0811,0.001935,0.1823,0.011001,2,71,268,43.48,0
86.12,0.0756,0.000755,0.1729,0.006947,1,23,333,46.4,0
24.74,0.1961,0.000101,0.7506,0.015199,5,30,274,132.92,2
53.89,0.1077,0.0054,0.3367,0.003994,4,19,246,54.78,1
71.54,0.0905,0.000482,0.2101,0.005009,0,23,528,88.57,0
57.13,0.1438,0.002886,0.2754,0.013047,2,78,390,81.93,1
40.3,0.1217,0.00113,0.4036,0.00578,2,67,150,44.66,1
29.79,0.1727,0.005766,0.4604,0.011742,13,63,389,156.71,2
68.28,0.0827,0.003231,0.1461,0.006984,1,33,128,22.5,0
75.61,0.0844,0.001959,0.1179,0.008144,1,77,211,33.49,0
84.7,0.0816,0.005637,0.1117,0.002222,1,33,295,41.8,0
38.7,0.1523,0.002027,0.8532,0.006526,15,71,155,48.06,2
32.7,0.2279,0.002498,0.5347,0.019184,14,20,374,137.26,2
35.4,0.2106,0.003854,0.8592,0.019076,5,55,463,156.93,2
31.52,0.1588,0.002377,0.4881,0.005349,9,68,417,158.73,2
26.95,0.2478,0.000477,0.788,0.004359,10,24,583,259.55,2
69.66,0.0806,0.001208,0.1508,0.007275,0,36,365,62.88,0
71.75,0.0736,0.000252,0.2012,0.013343,0,71,286,47.83,0
45.47,0.1179,0.005693,0.3643,0.01483,5,54,434,114.53,1
35.47,0.2388,0.004601,0.6564,0.015784,8,57,367,124.16,2
29.04,0.2098,0.003955,0.6928,0.003132,11,19,270,111.58,2
45.71,0.1331,0.00569,0.2023,0.010222,2,16,529,138.87,1
56.2,0.1401,0.001034,0.3208,0.007029,4,60,421,89.89,1
33.32,0.2161,0.003681,0.8289,0.005682,8,58,526,189.42,2
81.7,0.1068,0.003866,0.2099,0.00664,1,31,387,56.84,0
64.69,0.0748,0.000315,0.0887,0.007702,2,76,381,70.68,0
43.83,0.1471,0.003451,0.215,0.008633,3,77,480,131.43,1
33.76,0.1879,0.00046,0.7712,0.018124,14,53,151,53.68,2
65.59,0.1067,0.005643,0.156,0.009462,1,50,576,105.38,0
79.05,0.0966,0.004537,0.14,0.007133,0,56,277,42.05,0
63.77,0.0872,0.003435,0.1786,0.005127,1,29,209,39.33,0
88.26,0.1024,0.000722,0.1038,0.012954,0,33,453,61.59,0
55.72,0.1146,0.000896,0.3514,0.008731,5,23,451,97.12,1
36.74,0.1525,0.000672,0.8548,0.002031,12,44,315,102.88,2
48.6,0.146,0.005373,0.3944,0.001747,2,53,329,81.24,1
43.55,0.1152,0.005309,0.4344,0.014326,2,54,184,50.7,1
24.4,0.1997,0.003487,0.5181,0.013616,11,22,546,268.54,2
67.7,0.0818,0.003645,0.182,0.003453,2,23,142,25.17,0
50.75,0.1294,0.00351,0.2758,0.013258,2,30,594,140.46,1
67.02,0.0774,0.004744,0.082,0.004865,2,77,134,23.99,0
75.21,0.1008,0.004211,0.1421,0.010879,2,47,181,28.88,0
34.37,0.1794,0.003045,0.5537,0.005379,14,17,374,130.58,2
24.3,0.2348,0.004915,0.6547,0.005606,7,43,500,246.88,2
55.76,0.0759,0.002724,0.1677,0.016693,1,49,341,73.39,0
56.05,0.1055,0.005909,0.4279,0.007062,4,49,126,26.98,1
87.66,0.0982,0.002532,0.137,0.013581,2,71,140,19.16,0
58.67,0.1049,0.000277,0.3681,0.007781,2,23,390,79.77,1
38.14,0.1643,0.001942,0.5624,0.009121,8,46,228,71.73,2
68.49,0.0805,0.003053,0.1122,0.014308,2,76,518,90.76,0
44.65,0.1486,0.00452,0.2297,0.007247,5,33,497,133.57,1
31.91,0.2027,0.002083,0.5285,0.011854,8,31,324,121.82,2
20.15,0.2329,0.004114,0.8432,0.005411,15,65,315,187.62,2
54.54,0.1257,0.002284,0.3038,0.00836,5,29,521,114.64,1
53.0,0.1014,0.003241,0.3909,0.012483,2,61,449,101.67,1
54.9,0.1177,0.00082,0.265,0.004311,6,27,199,43.5,1
46.29,0.1417,0.003741,0.3036,0.012362,6,49,255,66.11,1
58.62,0.1075,0.000335,0.291,0.008497,3,31,573,117.3,1
29.98,0.2227,0.005502,0.7342,0.016962,7,72,211,84.47,2
56.71,0.0924,0.002715,0.1982,0.004229,2,68,571,120.83,0
29.89,0.1866,0.00418,0.5973,0.009307,9,44,184,73.87,2
56.98,0.1474,0.003959,0.4039,0.005707,6,43,439,92.45,1
85.62,0.1052,0.001514,0.147,0.014222,1,58,354,49.62,0
62.67,0.0896,0.001888,0.2012,0.007567,0,51,391,74.87,0
27.67,0.2039,0.005056,0.7868,0.006454,12,27,493,213.81,2
49.18,0.1119,0.003256,0.3986,0.015771,3,21,466,113.71,1
64.64,0.109,0.002718,0.2192,0.019574,0,46,529,98.2,0
27.07,0.203,0.003332,0.6345,0.00862,9,43,302,133.88,2
76.64,0.0972,0.001485,0.1703,0.008387,1,23,306,47.91,0
50.06,0.1162,0.003546,0.3181,0.001911,2,71,245,58.73,1
79.52,0.1057,0.004561,0.098,0.002466,2,40,322,48.59,0
46.84,0.1075,0.001896,0.2255,0.015117,6,34,560,143.46,1
40.48,0.1153,0.001342,0.4324,0.008052,3,31,369,109.38,1
88.95,0.0878,0.005696,0.0827,0.004441,1,66,345,46.54,0
44.36,0.1003,0.003621,0.3165,0.001771,6,48,530,143.39,1
21.05,0.1555,0.005799,0.5845,0.005968,14,35,544,310.14,2
77.76,0.0952,0.00343,0.0895,0.00104,2,19,181,27.93,0
74.43,0.076,0.000198,0.1192,0.001904,2,43,301,48.53,0
28.8,0.2359,0.005257,0.8478,0.012639,10,39,223,92.91,2
56.33,0.1407,0.005578,0.2828,0.019101,4,73,586,124.83,1
78.35,0.0715,0.002999,0.1199,0.010561,2,33,248,37.98,0
84.62,0.1096,0.001105,0.1391,0.010722,1,22,211,29.92,0
41.43,0.1206,0.003376,0.2702,0.002253,6,32,275,79.65,1
44.83,0.1292,0.004754,0.4414,0.005348,2,64,469,125.53,1
86.74,0.0889,0.003454,0.1647,0.0063,0,64,193,26.7,0
27.52,0.238,0.005527,0.5646,0.018119,14,35,326,142.17,2
32.79,0.1907,0.00146,0.8173,0.004061,15,71,456,166.87,2
20.94,0.1837,0.001706,0.6414,0.015908,7,71,502,287.65,2
71.65,0.091,0.002195,0.1572,0.007587,0,55,498,83.4,0
56.3,0.1217,0.004312,0.3174,0.002266,6,51,551,117.44,1
77.64,0.0858,0.002931,0.2136,0.019329,1,65,302,46.68,0
44.69,0.1428,0.001895,0.421,0.014663,2,34,213,57.2,1
54.24,0.1448,0.000141,0.4274,0.011616,4,29,600,132.74,1
60.33,0.1055,0.004112,0.1583,0.011237,1,79,311,61.86,0
66.53,0.0743,0.003405,0.0905,0.012846,0,51,166,29.94,0
55.86,0.1118,0.005563,0.3476,0.015455,4,62,171,36.74,1
46.64,0.1328,0.001253,0.4218,0.007772,2,52,338,86.96,1
44.56,0.1382,0.005074,0.2818,0.015446,6,30,381,102.61,1
86.23,0.1022,0.00313,0.1148,0.007472,1,75,583,81.13,0
22.29,0.1548,0.001537,0.6579,0.001245,12,16,515,277.29,2
55.79,0.0848,0.005129,0.0852,0.019984,0,34,187,40.22,0
52.5,0.1107,0.005092,0.3547,0.010475,4,24,382,87.31,1
69.14,0.0997,0.001199,0.2065,0.001286,1,52,357,61.97,0
57.82,0.0906,0.003365,0.1047,0.013761,1,36,503,104.39,0
55.39,0.1089,0.000757,0.1103,0.018639,0,42,296,64.12,0
40.86,0.1056,0.003495,0.2853,0.001768,3,24,468,137.45,1
83.24,0.0833,0.000693,0.1542,0.00447,0,16,351,50.6,0
49.19,0.1186,0.003284,0.3367,0.000613,6,59,399,97.34,1
69.7,0.0898,0.002224,0.2138,0.009908,2,38,188,32.37,0
25.99,0.2174,0.002372,0.7618,0.013665,11,26,473,218.42,2
33.3,0.2361,0.000365,0.531,0.005444,12,50,418,150.63,2
49.04,0.1452,0.002356,0.3167,0.003631,6,45,578,141.45,1
75.18,0.0706,0.00139,0.0984,0.000612,0,16,519,82.85,0
41.7,0.125,0.001359,0.3991,0.015564,6,20,149,42.87,1
55.57,0.1436,0.003824,0.2718,0.016183,6,67,557,120.29,1
22.16,0.1797,0.000554,0.667,0.009048,7,80,384,207.98,2
75.46,0.0917,0.00156,0.0867,0.010308,0,74,320,50.89,0
27.68,0.1571,0.001812,0.5739,0.009556,10,21,349,151.28,2
59.47,0.0907,0.00479,0.1195,0.002901,1,18,515,103.91,0
27.26,0.2477,0.005909,0.661,0.01333,14,77,598,263.26,2
63.06,0.1097,0.004309,0.1294,0.00533,1,32,451,85.82,0
78.59,0.104,0.004709,0.1512,0.009221,2,15,429,65.5,0
35.99,0.1634,0.00518,0.6279,0.008098,11,61,261,87.04,2
80.66,0.0758,0.005492,0.2135,0.018272,1,21,127,18.89,0
46.6,0.1218,0.003059,0.3375,0.013329,3,36,447,115.11,1
38.15,0.1993,0.002031,0.7089,0.015158,13,48,504,158.53,2
60.12,0.0841,0.002484,0.1131,0.014804,0,71,269,53.69,0
69.67,0.0728,0.005213,0.1585,0.018024,2,71,598,102.99,0
57.24,0.1266,0.002367,0.3562,0.007313,3,75,206,43.19,1
54.68,0.1169,0.005978,0.2984,0.009223,4,63,395,86.69,1
54.13,0.1328,0.002602,0.4321,0.008632,5,22,259,57.42,1
61.12,0.0768,0.00245,0.2078,0.010653,0,22,282,55.37,0
78.5,0.0835,0.004603,0.092,0.009772,1,22,288,44.03,0
35.53,0.1746,0.002871,0.7013,0.005214,14,70,499,168.51,2
46.63,0.1428,0.001283,0.3003,0.018648,5,67,588,151.3,1
42.25,0.1169,0.005049,0.2133,0.010752,5,75,169,48.01,1
22.12,0.1627,0.001268,0.5722,0.006686,14,23,405,219.68,2
30.14,0.1853,0.003649,0.6874,0.005448,14,53,351,139.73,2
27.92,0.174,0.005872,0.5171,0.013753,13,19,283,121.63,2
71.24,0.101,0.00566,0.1132,0.019013,0,46,259,43.63,0
55.42,0.1429,0.001796,0.2488,0.012548,5,18,512,110.86,1
78.08,0.0786,0.001076,0.099,0.019514,2,43,593,91.14,0
39.6,0.1859,0.001212,0.874,0.001104,14,58,359,108.78,2
87.27,0.0908,0.001422,0.1215,0.011611,2,56,123,16.91,0
80.65,0.0958,0.002612,0.2134,0.006299,2,32,428,63.68,0
88.62,0.083,0.004387,0.1284,0.007108,0,70,257,34.8,0
41.51,0.1164,0.000198,0.3998,0.015182,2,54,278,80.36,1
44.34,0.1027,0.002871,0.2972,0.009352,2,40,459,124.22,1
55.44,0.128,0.001197,0.2654,0.015635,4,44,253,54.76,1
41.76,0.1222,0.005045,0.3478,0.003612,2,70,236,67.81,1
33.07,0.1869,0.00199,0.5963,0.014395,8,75,217,78.73,2
66.81,0.0862,0.001972,0.1807,0.005303,0,41,120,21.55,0
21.64,0.2373,0.002257,0.6541,0.015977,6,51,415,230.15,2
52.36,0.1455,0.003827,0.2802,0.015143,4,71,465,106.57,1
86.48,0.0899,0.003783,0.1787,0.014671,1,25,346,48.01,0
62.38,0.0757,0.003778,0.1993,0.003317,1,39,234,45.02,0
45.83,0.1017,0.005867,0.3678,0.009789,2,21,375,98.18,1
68.35,0.1069,0.005423,0.2169,0.019575,1,57,149,26.16,0
52.23,0.1357,0.001228,0.2449,0.008709,6,24,410,94.21,1
56.67,0.1172,0.005546,0.2768,0.014063,6,63,204,43.2,1
57.75,0.0782,0.002649,0.2026,0.008817,1,55,478,99.33,0
51.43,0.143,0.002023,0.352,0.018744,4,80,257,59.96,1
22.85,0.1769,0.000543,0.731,0.00253,10,29,543,285.11,2
53.7,0.1157,0.005441,0.3142,0.007685,2,57,396,88.49,1
56.44,0.0847,0.003657,0.0809,0.007669,2,17,425,90.36,0
36.99,0.2431,0.001367,0.5515,0.01843,7,22,567,183.97,2
35.23,0.2437,0.002546,0.7553,0.011338,5,21,223,75.95,2
37.55,0.1738,0.004006,0.6989,0.002955,15,33,526,168.08,2
34.74,0.2152,0.004473,0.7875,0.019843,7,64,295,101.89,2
65.74,0.0773,0.00373,0.2049,0.014248,0,58,239,43.62,0
50.41,0.1355,0.003825,0.3617,0.019098,6,68,220,52.37,1
33.52,0.2184,0.001263,0.6923,0.01568,7,63,321,114.91,2
57.99,0.1041,0.004136,0.2068,0.007708,2,47,195,40.35,0
58.46,0.08,0.000534,0.1846,0.009124,0,58,448,91.96,0
25.28,0.2099,0.004833,0.8646,0.01959,5,61,466,221.21,2
30.83,0.1675,0.00343,0.6228,0.01901,13,64,344,133.88,2
80.25,0.0916,0.004396,0.1509,0.014126,0,18,451,67.44,0
42.48,0.1053,0.004753,0.3522,0.004376,5,52,537,151.7,1
